0,1,1,9
73,8,87,3
73,8,87,4
73,14,87,12
74,3,66,1
74,3,66,20
74,5,66,1
74,5,66,19
74,5,66,20
74,6,66,19
74,10,66,17
74,10,66,19
74,10,66,20
74,1,88,8
74,1,88,9
74,1,88,13
74,2,88,5
74,2,88,6
74,2,88,9
74,4,88,6
74,4,88,9
74,11,88,8
74,13,88,13
74,15,88,8
74,16,88,7
74,16,88,8
74,1,89,19
74,8,89,1
74,11,89,20
74,15,89,1
74,15,89,19
74,15,89,20
74,16,89,8
74,16,89,19
74,16,89,20
75,2,67,3
75,10,67,10
75,10,67,12
75,11,67,8
75,11,67,10
75,11,67,12
75,19,67,8
75,19,67,10
75,19,67,11
75,19,67,12
75,20,67,3
75,20,67,11
75,20,67,12
75,1,76,19
75,3,76,8
75,3,76,10
75,3,76,12
75,3,76,19
75,4,76,9
75,4,76,10
75,4,76,12
75,4,76,16
75,13,76,10
75,3,90,10
75,4,90,6
75,4,90,10
75,12,90,4
75,12,90,5
75,12,90,19
75,13,90,5
75,13,90,10
75,14,90,3
75,14,90,4
75,14,90,5
76,1,68,7
76,1,68,8
76,2,68,7
76,2,68,9
76,2,68,10
76,3,68,5
76,3,68,6
76,3,68,8
76,4,68,6
76,4,68,8
76,15,68,7
76,15,68,9
76,15,68,16
76,20,68,7
76,20,68,9
76,8,75,3
76,9,75,4
76,10,75,3
76,10,75,4
76,10,75,13
76,12,75,3
76,12,75,4
76,16,75,4
76,19,75,1
76,19,75,3
76,3,77,4
76,3,77,13
76,4,77,2
76,4,77,3
76,4,77,4
76,13,77,3
76,14,77,2
76,14,77,3
76,6,90,18
76,9,90,6
76,9,90,7
76,9,90,18
76,10,90,5
76,10,90,10
76,11,90,6
76,11,90,7
76,11,90,8
76,12,90,10
76,13,90,7
76,13,90,8
76,13,90,18
76,14,90,7
76,16,90,6
77,4,68,6
77,4,68,8
77,10,68,3
77,10,68,5
77,12,68,5
77,12,68,14
77,13,68,5
77,13,68,6
77,14,68,3
77,14,68,5
77,2,76,4
77,2,76,14
77,3,76,4
77,3,76,13
77,3,76,14
77,4,76,3
77,4,76,4
77,13,76,3
77,8,78,8
77,8,78,11
77,8,78,12
77,9,78,12
77,9,78,19
77,11,78,12
77,11,78,19
77,15,78,12
77,19,78,9
77,19,78,10
77,19,78,11
77,20,78,10
77,20,78,11
77,1,91,10
77,1,91,19
77,8,91,20
77,19,91,1
77,19,91,19
77,19,91,20
77,20,91,17
77,20,91,19
77,20,91,20
78,1,69,6
78,1,69,7
78,1,69,8
78,1,69,19
78,2,69,5
78,2,69,6
78,2,69,10
78,3,69,5
78,3,69,10
78,4,69,10
78,7,69,19
78,15,69,6
78,15,69,14
78,20,69,7
78,20,69,8
78,8,77,8
78,9,77,19
78,10,77,19
78,10,77,20
78,11,77,8
78,11,77,19
78,11,77,20
78,12,77,8
78,12,77,9
78,12,77,11
78,12,77,15
78,19,77,9
78,19,77,11
78,1,79,11
78,1,79,19
78,2,79,11
78,2,79,19
78,2,79,20
78,3,79,10
78,3,79,11
78,3,79,19
78,3,79,20
78,4,79,10
78,4,79,11
78,4,79,16
78,14,79,16
78,6,91,11
78,9,91,1
78,9,91,2
78,9,91,11
78,10,91,1
78,10,91,17
78,10,91,19
78,10,91,20
78,11,91,19
78,11,91,20
78,12,91,20
78,13,91,2
78,13,91,11
78,14,91,2
78,16,91,1
78,16,91,17
79,1,69,3
79,1,69,5
79,10,69,10
79,11,69,6
79,11,69,10
79,19,69,5
79,19,69,6
79,19,69,10
79,20,69,5
79,20,69,10
79,10,78,3
79,10,78,4
79,11,78,1
79,11,78,2
79,11,78,3
79,11,78,4
79,16,78,4
79,16,78,14
79,19,78,1
79,19,78,2
79,19,78,3
79,20,78,2
79,20,78,3
79,2,80,6
79,2,80,10
79,3,80,6
79,3,80,9
79,3,80,10
79,4,80,9
79,4,80,10
79,13,80,11
79,4,92,20
79,12,92,9
79,12,92,13
79,12,92,19
79,13,92,15
79,13,92,19
79,13,92,20
79,14,92,8
79,14,92,9
79,14,92,19
80,5,70,8
80,5,70,9
80,17,70,6
80,19,70,5
80,19,70,6
80,19,70,7
80,20,70,7
80,20,70,8
80,6,79,2
80,6,79,3
80,9,79,3
80,9,79,4
80,10,79,2
80,10,79,3
80,10,79,4
80,11,79,13
80,14,81,1
80,14,81,3
80,14,81,5
80,17,81,3
80,17,81,4
80,18,81,1
80,18,81,2
80,18,81,3
80,19,81,4
80,19,81,13
80,20,81,4
80,1,92,2
80,1,92,12
80,2,92,2
80,8,92,1
80,8,92,15
80,9,92,20
80,11,92,1
80,11,92,15
80,11,92,19
80,11,92,20
80,12,92,1
80,12,92,2
80,12,92,12
80,16,92,12
81,3,70,6
81,4,70,6
81,4,70,7
81,12,70,3
81,12,70,5
81,12,70,14
81,13,70,5
81,13,70,6
81,14,70,2
81,14,70,3
81,14,70,5
81,1,80,14
81,1,80,18
81,2,80,18
81,3,80,14
81,3,80,17
81,3,80,18
81,4,80,17
81,4,80,19
81,4,80,20
81,5,80,14
81,13,80,19
81,10,82,3
81,10,82,4
81,11,82,2
81,11,82,3
81,11,82,4
81,16,82,4
81,16,82,5
81,16,82,12
81,19,82,2
81,19,82,3
81,20,82,3
81,2,93,10
81,10,93,4
81,10,93,20
81,11,93,1
81,11,93,4
81,11,93,20
81,19,93,1
81,19,93,4
81,19,93,19
81,19,93,20
81,20,93,10
81,20,93,17
81,20,93,19
81,20,93,20
82,5,71,8
82,6,71,8
82,7,71,6
82,8,71,5
82,8,71,6
82,8,71,7
82,9,71,7
82,9,71,8
82,13,71,7
82,13,71,9
82,13,71,16
82,2,81,11
82,2,81,19
82,3,81,10
82,3,81,11
82,3,81,19
82,3,81,20
82,4,81,10
82,4,81,11
82,4,81,16
82,5,81,16
82,12,81,16
82,7,83,8
82,7,83,9
82,7,83,15
82,8,83,19
82,8,83,20
82,9,83,19
82,10,83,8
82,10,83,9
82,10,83,11
82,11,83,15
82,16,83,8
82,19,83,9
82,19,83,11
82,19,83,15
82,20,83,9
82,1,93,1
82,1,93,2
82,2,93,1
82,2,93,4
82,2,93,12
82,3,93,4
82,3,93,19
82,3,93,20
82,4,93,4
82,4,93,20
82,15,93,12
82,20,93,2
82,20,93,12
83,1,71,3
83,1,71,5
83,8,71,6
83,19,71,5
83,19,71,6
83,19,71,7
83,20,71,5
83,20,71,6
83,8,82,7
83,8,82,10
83,8,82,16
83,9,82,7
83,9,82,10
83,9,82,19
83,9,82,20
83,11,82,10
83,11,82,19
83,15,82,7
83,15,82,11
83,15,82,19
83,19,82,8
83,19,82,9
83,20,82,8
83,2,84,4
83,2,84,5
83,3,84,4
83,3,84,5
83,3,84,6
83,4,84,3
83,4,84,4
83,13,84,3
83,4,94,4
83,4,94,20
83,10,94,10
83,10,94,19
83,12,94,10
83,12,94,13
83,12,94,19
83,13,94,17
83,13,94,19
83,13,94,20
83,14,94,9
83,14,94,10
83,14,94,19
84,7,72,6
84,7,72,8
84,8,72,5
84,8,72,6
84,8,72,7
84,8,72,8
84,9,72,7
84,9,72,8
84,13,72,7
84,13,72,9
84,13,72,16
84,16,72,8
84,3,83,4
84,3,83,13
84,4,83,2
84,4,83,3
84,4,83,4
84,5,83,2
84,5,83,3
84,6,83,3
84,7,85,3
84,7,85,4
84,8,85,4
84,8,85,13
84,9,85,4
84,10,85,2
84,10,85,3
84,16,85,3
84,19,85,2
84,1,94,1
84,1,94,2
84,2,94,1
84,2,94,4
84,2,94,12
84,3,94,4
84,3,94,19
84,3,94,20
84,4,94,4
84,4,94,20
84,15,94,12
84,20,94,2
84,20,94,12
85,3,72,6
85,3,72,8
85,4,72,6
85,4,72,7
85,4,72,8
85,10,72,4
85,12,72,5
85,12,72,14
85,13,72,5
85,13,72,6
85,14,72,4
85,14,72,5
85,2,84,10
85,2,84,19
85,3,84,7
85,3,84,10
85,3,84,16
85,4,84,7
85,4,84,8
85,4,84,9
85,13,84,8
85,8,86,3
85,8,86,4
85,9,86,4
85,9,86,5
85,9,86,6
85,16,86,4
85,16,86,5
85,16,86,12
85,19,86,1
85,19,86,2
85,19,86,3
85,20,86,1
85,20,86,3
85,1,95,10
85,1,95,19
85,8,95,20
85,19,95,1
85,19,95,19
85,19,95,20
85,20,95,15
85,20,95,19
85,20,95,20
86,7,73,6
86,7,73,8
86,8,73,5
86,8,73,6
86,8,73,8
86,9,73,7
86,9,73,8
86,10,73,5
86,10,73,6
86,10,73,7
86,10,73,8
86,13,73,7
86,13,73,9
86,13,73,16
86,16,73,8
86,1,85,19
86,1,85,20
86,2,85,19
86,3,85,8
86,3,85,19
86,3,85,20
86,4,85,8
86,4,85,9
86,4,85,16
86,5,85,9
86,5,85,16
86,6,85,9
86,12,85,16
86,7,87,3
86,7,87,4
86,8,87,3
86,8,87,4
86,8,87,13
86,9,87,4
86,10,87,4
86,10,87,13
86,16,87,3
86,1,95,1
86,1,95,15
86,1,95,19
86,1,95,20
86,2,95,1
86,2,95,2
86,2,95,3
86,2,95,12
86,3,95,19
86,3,95,20
86,4,95,20
86,15,95,12
86,19,95,2
86,20,95,2
86,20,95,3
86,20,95,12
87,3,73,6
87,3,73,8
87,4,73,6
87,4,73,7
87,4,73,8
87,12,73,3
87,12,73,5
87,12,73,14
87,13,73,5
87,13,73,6
87,14,73,3
87,14,73,4
87,14,73,5
87,3,86,7
87,3,86,8
87,3,86,16
87,4,86,7
87,4,86,8
87,4,86,9
87,4,86,10
87,13,86,8
87,13,86,10
87,8,88,4
87,9,88,4
87,10,88,1
87,10,88,4
87,11,88,1
87,11,88,2
87,11,88,3
87,16,88,1
87,16,88,5
87,16,88,12
87,19,88,2
87,19,88,3
87,20,88,2
87,2,96,10
87,10,96,20
87,11,96,1
87,11,96,20
87,19,96,1
87,19,96,19
87,19,96,20
87,20,96,10
87,20,96,17
87,20,96,19
87,20,96,20
88,5,74,2
88,6,74,2
88,6,74,4
88,7,74,16
88,8,74,1
88,8,74,11
88,8,74,15
88,8,74,16
88,9,74,1
88,9,74,2
88,9,74,4
88,13,74,1
88,13,74,13
88,1,87,10
88,1,87,11
88,1,87,16
88,2,87,11
88,2,87,19
88,2,87,20
88,3,87,11
88,3,87,19
88,4,87,8
88,4,87,9
88,4,87,10
88,5,87,16
88,12,87,16
88,7,89,8
88,7,89,9
88,7,89,15
88,8,89,19
88,8,89,20
88,9,89,19
88,10,89,8
88,10,89,9
88,10,89,11
88,11,89,15
88,16,89,8
88,19,89,9
88,19,89,11
88,19,89,15
88,20,89,9
88,1,96,20
88,2,96,1
88,2,96,17
88,2,96,19
88,2,96,20
88,3,96,1
88,3,96,2
88,3,96,12
88,15,96,12
88,19,96,2
88,20,96,2
88,20,96,12
89,1,74,8
89,1,74,15
89,8,74,16
89,19,74,1
89,19,74,15
89,19,74,16
89,20,74,11
89,20,74,15
89,20,74,16
89,8,88,7
89,8,88,10
89,8,88,16
89,9,88,7
89,9,88,10
89,9,88,19
89,9,88,20
89,11,88,10
89,11,88,19
89,15,88,7
89,15,88,11
89,15,88,19
89,19,88,8
89,19,88,9
89,20,88,8
89,4,97,10
89,10,97,3
89,10,97,5
89,12,97,3
89,12,97,5
89,12,97,19
89,13,97,5
89,13,97,10
89,14,97,2
89,14,97,3
89,14,97,5
90,3,75,14
90,4,75,12
90,4,75,14
90,5,75,12
90,5,75,13
90,5,75,14
90,6,75,4
90,10,75,3
90,10,75,4
90,10,75,13
90,19,75,12
90,5,76,10
90,6,76,9
90,6,76,11
90,6,76,16
90,7,76,9
90,7,76,11
90,7,76,13
90,7,76,14
90,8,76,11
90,8,76,13
90,10,76,10
90,10,76,12
90,18,76,6
90,18,76,9
90,18,76,13
90,1,98,11
90,1,98,19
90,9,98,1
90,9,98,20
90,11,98,20
90,15,98,1
90,15,98,19
90,15,98,20
90,16,98,10
90,16,98,11
90,16,98,19
90,16,98,20
91,1,77,19
91,10,77,1
91,17,77,20
91,19,77,1
91,19,77,19
91,19,77,20
91,20,77,8
91,20,77,19
91,20,77,20
91,1,78,9
91,1,78,10
91,1,78,16
91,2,78,9
91,2,78,13
91,2,78,14
91,11,78,6
91,11,78,9
91,11,78,13
91,17,78,10
91,17,78,16
91,19,78,10
91,19,78,11
91,20,78,10
91,20,78,11
91,20,78,12
91,5,99,20
91,6,99,17
91,6,99,20
91,7,99,5
91,7,99,19
91,7,99,20
91,8,99,17
91,8,99,19
91,8,99,20
91,9,99,5
91,3,100,10
91,3,100,12
91,3,100,14
91,4,100,14
91,5,100,10
91,5,100,12
91,5,100,13
91,5,100,14
91,6,100,3
91,6,100,4
91,6,100,13
91,7,100,4
91,8,100,3
91,8,100,4
91,14,100,12
92,8,79,14
92,9,79,12
92,9,79,14
92,13,79,12
92,15,79,13
92,19,79,12
92,19,79,13
92,19,79,14
92,20,79,4
92,20,79,13
92,1,80,8
92,1,80,11
92,1,80,12
92,2,80,1
92,2,80,2
92,2,80,12
92,12,80,1
92,12,80,12
92,12,80,16
92,15,80,8
92,15,80,11
92,19,80,11
92,20,80,9
92,20,80,11
92,4,101,8
92,4,101,9
92,4,101,13
92,5,101,7
92,5,101,8
92,5,101,9
92,5,101,16
92,6,101,8
92,8,101,13
92,16,101,13
92,4,102,19
92,5,102,11
92,5,102,19
92,6,102,19
92,6,102,20
92,7,102,1
92,7,102,20
92,10,102,1
93,1,81,11
93,1,81,19
93,4,81,10
93,4,81,11
93,4,81,19
93,10,81,2
93,10,81,20
93,17,81,20
93,19,81,19
93,19,81,20
93,20,81,10
93,20,81,11
93,20,81,19
93,20,81,20
93,1,82,1
93,1,82,2
93,2,82,1
93,2,82,20
93,4,82,2
93,4,82,3
93,4,82,4
93,12,82,2
93,12,82,15
93,12,82,20
93,19,82,3
93,20,82,3
93,20,82,4
93,6,103,9
93,7,103,7
93,7,103,8
93,7,103,13
93,8,103,6
93,8,103,8
93,9,103,7
93,9,103,9
93,9,103,16
93,16,103,13
93,3,104,10
93,3,104,14
93,5,104,10
93,5,104,12
93,5,104,13
93,5,104,14
93,6,104,3
93,6,104,4
93,6,104,13
93,7,104,4
93,9,104,3
93,9,104,4
93,14,104,12
94,4,83,4
94,9,83,14
94,10,83,10
94,10,83,12
94,10,83,14
94,13,83,12
94,17,83,13
94,19,83,10
94,19,83,12
94,19,83,13
94,19,83,14
94,20,83,4
94,20,83,13
94,1,84,1
94,1,84,2
94,2,84,1
94,2,84,20
94,4,84,2
94,4,84,3
94,4,84,4
94,12,84,2
94,12,84,15
94,12,84,20
94,19,84,3
94,20,84,3
94,20,84,4
94,5,105,7
94,6,105,7
94,6,105,8
94,7,105,6
94,7,105,7
94,7,105,18
94,8,105,6
94,8,105,7
94,8,105,8
94,3,106,10
94,3,106,14
94,5,106,10
94,5,106,12
94,5,106,13
94,5,106,14
94,6,106,3
94,6,106,4
94,6,106,13
94,7,106,4
94,8,106,3
94,8,106,4
94,14,106,12
95,1,85,19
95,10,85,1
95,15,85,20
95,19,85,1
95,19,85,19
95,19,85,20
95,20,85,8
95,20,85,19
95,20,85,20
95,1,86,1
95,1,86,2
95,2,86,2
95,2,86,19
95,2,86,20
95,3,86,2
95,3,86,20
95,12,86,2
95,12,86,15
95,12,86,20
95,15,86,1
95,19,86,1
95,19,86,3
95,20,86,1
95,20,86,3
95,20,86,4
95,5,107,8
95,6,107,7
95,6,107,8
95,7,107,8
95,7,107,9
95,7,107,13
95,8,107,5
95,8,107,6
95,8,107,9
95,9,107,13
95,16,107,13
95,4,108,1
95,4,108,20
95,5,108,1
95,5,108,19
95,5,108,20
95,6,108,8
95,6,108,19
95,6,108,20
95,7,108,19
96,1,87,11
96,1,87,19
96,10,87,2
96,10,87,20
96,17,87,20
96,19,87,19
96,19,87,20
96,20,87,10
96,20,87,11
96,20,87,19
96,20,87,20
96,1,88,2
96,1,88,3
96,2,88,3
96,2,88,19
96,2,88,20
96,12,88,3
96,12,88,15
96,12,88,20
96,17,88,2
96,19,88,2
96,20,88,1
96,20,88,2
96,5,109,8
96,6,109,7
96,6,109,8
96,7,109,9
96,7,109,10
96,7,109,13
96,8,109,5
96,8,109,6
96,8,109,9
96,8,109,10
96,9,109,6
96,9,109,10
96,16,109,13
96,3,110,10
96,3,110,12
96,3,110,14
96,4,110,14
96,5,110,10
96,5,110,12
96,5,110,13
96,5,110,14
96,6,110,4
96,6,110,13
96,14,110,12
97,2,89,14
97,3,89,10
97,3,89,12
97,3,89,14
97,5,89,10
97,5,89,12
97,5,89,13
97,5,89,14
97,10,89,4
97,10,89,13
97,19,89,12
97,1,111,9
97,1,111,10
97,1,111,13
97,2,111,13
97,4,111,7
97,4,111,8
97,4,111,9
97,4,111,10
97,4,111,16
97,11,111,10
97,13,111,13
97,15,111,8
97,15,111,10
97,16,111,7
97,16,111,8
97,16,111,10
98,1,90,9
98,1,90,15
98,10,90,16
98,11,90,1
98,11,90,16
98,19,90,1
98,19,90,15
98,19,90,16
98,20,90,9
98,20,90,11
98,20,90,15
98,20,90,16
98,2,99,6
98,2,99,10
98,3,99,6
98,3,99,9
98,3,99,10
98,4,99,9
98,4,99,10
98,13,99,11
98,4,112,9
98,4,112,10
98,8,112,3
98,8,112,5
98,12,112,3
98,12,112,5
98,12,112,19
98,13,112,5
98,13,112,10
98,14,112,2
98,14,112,3
98,14,112,5
99,5,91,7
99,5,91,9
99,17,91,6
99,17,91,8
99,19,91,7
99,19,91,8
99,20,91,5
99,20,91,6
99,20,91,7
99,20,91,8
99,6,98,2
99,6,98,3
99,9,98,3
99,9,98,4
99,10,98,2
99,10,98,3
99,10,98,4
99,11,98,13
99,2,100,2
99,14,100,3
99,14,100,5
99,17,100,3
99,17,100,4
99,18,100,2
99,18,100,3
99,19,100,4
99,20,100,4
99,20,100,13
99,1,112,18
99,8,112,6
99,9,112,9
99,9,112,10
99,11,112,5
99,11,112,6
99,11,112,9
99,11,112,10
99,12,112,6
99,12,112,9
99,12,112,18
99,16,112,18
100,3,91,6
100,3,91,8
100,4,91,6
100,4,91,7
100,4,91,8
100,10,91,3
100,10,91,5
100,12,91,3
100,12,91,5
100,12,91,14
100,13,91,5
100,13,91,6
100,14,91,3
100,14,91,4
100,14,91,5
100,2,99,2
100,2,99,18
100,3,99,14
100,3,99,17
100,3,99,18
100,4,99,17
100,4,99,19
100,4,99,20
100,5,99,14
100,13,99,20
100,8,101,3
100,8,101,4
100,9,101,3
100,9,101,4
100,9,101,5
100,9,101,6
100,11,101,4
100,11,101,5
100,16,101,3
100,16,101,5
100,16,101,12
100,19,101,2
100,1,113,10
100,1,113,19
100,8,113,4
100,8,113,20
100,19,113,1
100,19,113,4
100,19,113,19
100,19,113,20
100,20,113,17
100,20,113,19
100,20,113,20
101,7,92,5
101,8,92,4
101,8,92,5
101,8,92,6
101,9,92,4
101,9,92,5
101,13,92,4
101,13,92,8
101,13,92,16
101,16,92,5
101,2,100,19
101,3,100,8
101,3,100,9
101,3,100,16
101,4,100,8
101,4,100,9
101,4,100,11
101,5,100,9
101,5,100,11
101,5,100,16
101,6,100,9
101,12,100,16
101,7,102,10
101,7,102,11
101,7,102,15
101,8,102,19
101,8,102,20
101,9,102,19
101,10,102,9
101,10,102,10
101,10,102,11
101,11,102,15
101,16,102,11
101,19,102,9
101,19,102,10
101,19,102,15
101,20,102,10
101,1,113,1
101,1,113,2
101,2,113,1
101,2,113,4
101,2,113,12
101,3,113,4
101,3,113,20
101,15,113,12
101,20,113,2
101,20,113,12
102,1,92,7
102,1,92,10
102,11,92,5
102,19,92,4
102,19,92,5
102,19,92,6
102,20,92,6
102,20,92,7
102,9,101,10
102,9,101,19
102,10,101,7
102,10,101,10
102,10,101,19
102,10,101,20
102,11,101,7
102,11,101,10
102,11,101,16
102,15,101,7
102,15,101,11
102,15,101,19
102,19,101,8
102,19,101,9
102,20,101,8
102,2,103,4
102,2,103,5
102,3,103,3
102,3,103,4
102,4,103,2
102,4,103,3
102,3,114,20
102,4,114,1
102,4,114,20
102,8,114,10
102,8,114,19
102,12,114,13
102,12,114,19
102,13,114,10
102,13,114,19
102,14,114,17
102,14,114,19
102,14,114,20
103,6,93,8
103,7,93,7
103,7,93,9
103,8,93,7
103,8,93,8
103,9,93,6
103,9,93,9
103,13,93,7
103,13,93,16
103,16,93,9
103,2,102,4
103,3,102,3
103,3,102,4
103,4,102,2
103,4,102,3
103,5,102,2
103,7,104,4
103,9,104,3
103,9,104,4
103,10,104,1
103,10,104,2
103,10,104,3
103,16,104,3
103,1,114,1
103,1,114,2
103,1,114,8
103,1,114,9
103,2,114,1
103,2,114,2
103,2,114,12
103,3,114,20
103,15,114,12
103,19,114,2
103,20,114,2
103,20,114,12
104,3,93,6
104,3,93,9
104,4,93,6
104,4,93,7
104,4,93,9
104,10,93,3
104,10,93,5
104,12,93,5
104,12,93,14
104,13,93,5
104,13,93,6
104,14,93,3
104,14,93,5
104,1,103,10
104,2,103,10
104,3,103,9
104,3,103,10
104,3,103,16
104,4,103,7
104,4,103,9
104,7,105,12
104,8,105,3
104,8,105,4
104,8,105,12
104,9,105,3
104,9,105,4
104,9,105,5
104,9,105,10
104,11,105,4
104,11,105,5
104,16,105,3
104,16,105,5
104,16,105,19
104,19,105,1
104,19,105,2
104,20,105,2
104,8,115,20
104,19,115,1
104,19,115,19
104,19,115,20
104,20,115,15
104,20,115,19
104,20,115,20
105,6,94,7
105,6,94,8
105,7,94,5
105,7,94,6
105,7,94,7
105,7,94,8
105,8,94,6
105,8,94,8
105,18,94,7
105,1,104,19
105,2,104,19
105,2,104,20
105,3,104,8
105,3,104,9
105,3,104,16
105,4,104,8
105,4,104,9
105,4,104,11
105,5,104,9
105,5,104,11
105,5,104,16
105,10,104,9
105,12,104,7
105,12,104,8
105,19,104,16
105,6,106,4
105,7,106,4
105,7,106,13
105,8,106,3
105,8,106,4
105,9,106,1
105,9,106,2
105,9,106,3
105,18,106,4
105,1,115,1
105,1,115,2
105,1,115,3
105,1,115,12
105,2,115,1
105,2,115,15
105,2,115,19
105,2,115,20
105,3,115,20
105,13,115,12
105,15,115,2
105,15,115,3
105,15,115,12
105,16,115,2
106,3,94,6
106,3,94,8
106,4,94,6
106,4,94,7
106,4,94,8
106,10,94,3
106,10,94,5
106,12,94,5
106,12,94,14
106,13,94,5
106,13,94,6
106,14,94,3
106,14,94,5
106,1,105,9
106,2,105,9
106,3,105,8
106,3,105,9
106,4,105,6
106,4,105,7
106,4,105,8
106,4,105,18
106,13,105,7
106,8,107,1
106,8,107,4
106,9,107,1
106,9,107,4
106,9,107,5
106,9,107,6
106,11,107,4
106,11,107,5
106,16,107,1
106,16,107,5
106,16,107,12
106,19,107,2
106,19,107,3
106,20,107,2
106,8,116,20
106,19,116,1
106,19,116,19
106,19,116,20
106,20,116,17
106,20,116,19
106,20,116,20
107,5,95,8
107,6,95,8
107,7,95,6
107,8,95,5
107,8,95,6
107,8,95,7
107,9,95,7
107,9,95,8
107,13,95,7
107,13,95,9
107,13,95,16
107,1,106,8
107,1,106,9
107,1,106,16
107,2,106,19
107,2,106,20
107,3,106,19
107,4,106,8
107,4,106,9
107,4,106,11
107,5,106,9
107,5,106,11
107,5,106,16
107,6,106,9
107,12,106,16
107,7,108,8
107,7,108,9
107,7,108,15
107,8,108,19
107,8,108,20
107,9,108,19
107,10,108,8
107,10,108,9
107,10,108,10
107,10,108,11
107,11,108,15
107,16,108,8
107,19,108,9
107,19,108,15
107,20,108,9
107,1,116,20
107,2,116,1
107,2,116,17
107,2,116,19
107,2,116,20
107,3,116,1
107,3,116,2
107,3,116,12
107,15,116,12
107,19,116,2
107,20,116,2
107,20,116,12
108,1,95,4
108,1,95,5
108,8,95,6
108,19,95,5
108,19,95,6
108,19,95,7
108,20,95,4
108,20,95,5
108,20,95,6
108,8,107,7
108,8,107,10
108,8,107,16
